country,unscaled_score,final_score,gdp_ppp,homicide_rate,suicide_rate,purchasing_power_numbeo,property_price_to_income_numbeo,safety_numbeo,health_care_numbeo,traffic_commute_time_numbeo,pollution_numbeo,climate_numbeo,life_expectancy,happiness,unesco_objects,distance_to_30_years
Switzerland,327.9425844826244,100.0,14.02475268035198,-0.5524861878453038,-21.767441860465116,59.999999999999986,-5.128919860627177,59.737370616406594,57.71739130434783,-8.338483479914428,-4.157971205917316,30.07666205856478,95.85253456221201,74.61920229572105,11.206896551724139,-35.346922991934576
Denmark,317.60726014292885,97.68139494646162,11.186845918543368,-1.1049723756906078,-15.627906976744185,49.56799319004044,-4.032520325203252,54.76286111540244,68.06159420289856,-8.35749940575232,-4.913485669000131,30.956390599472158,86.17511520737327,75.57367307071893,8.620689655172415,-33.26151806430229
Netherlands,296.99428552612613,93.05712331800248,10.880308264906274,-0.5524861878453038,-20.372093023255815,43.32411151308789,-4.292682926829268,53.74633091302332,59.8913043478261,-7.359163299263134,-7.079646017699114,33.5704411210255,88.47926267281107,72.48160837010869,10.344827586206897,-36.067837807977014
Finland,278.09030249124964,88.81624328791727,9.195240074970405,-1.9337016574585637,-31.81395348837209,45.53309214726537,-5.491289198606272,53.28132241619033,61.53985507246378,-8.566674589969102,-0.0,18.308407691340957,87.55760368663594,80.0,6.0344827586206895,-35.554082421831836
Australia,305.3239449918868,94.92578170711458,9.65996095677697,-0.9668508287292819,-25.953488372093023,52.530325601191734,-4.283391405342623,36.58427313455893,64.56521739130436,-14.17637271214643,-6.181481970677586,36.43584265426668,94.00921658986175,66.903950594399,17.24137931034483,-21.044635951828525
Iceland,288.1168706529702,91.06558262602817,10.388632130487252,-0.9668508287292819,-25.674418604651162,37.35475633113428,-3.2055749128919864,57.43395643441989,42.80797101449275,-0.0,-2.1027605336151103,24.426291315822546,90.78341013824884,74.26923094245504,2.586206896551724,-19.98397967075461
Austria,283.54111409815687,90.03906696739486,10.415117314121957,-1.1049723756906078,-23.441860465116278,38.242179187061076,-7.665505226480836,55.4982233894639,62.97101449275364,-5.486094604231045,-4.453837009642056,28.61882619077542,87.55760368663594,68.5802289889777,10.344827586206897,-36.534637056678804
Germany,306.5447557030669,95.19965582962126,10.17286834705681,-0.9668508287292819,-17.58139534883721,51.757820812938924,-5.779326364692219,44.41371852309592,56.64855072463769,-10.763014024245306,-8.35820895522388,31.46914666331531,88.01843317972353,66.32729906929524,43.96551724137931,-42.77980333664787
New Zealand,276.3547429243946,88.42689148335208,7.805041755116766,-0.6906077348066298,-23.162790697674417,42.20046818472016,-4.75725900116144,36.74648540089601,56.82971014492755,-10.287615878298073,-6.197331924448552,38.4416237275355,89.40092165898616,68.75521466561072,2.586206896551724,-21.31532427356093
Luxembourg,293.8282106151256,92.3468526920162,20.0,-0.13812154696132592,-18.418604651162788,50.417110023409236,-9.607433217189316,46.20886760389309,55.615942028985515,-11.304967910625152,-5.959582617884031,31.368606258640188,91.24423963133643,69.70570310605501,0.8620689655172413,-26.165617058888515
Norway,291.4913603591168,91.82260859140928,12.432266852601204,-0.4143646408839779,-22.046511627906977,41.34496701425835,-5.045296167247386,46.652247798547805,60.45289855072466,-6.684097932018066,-3.2228239334301936,24.360940052783715,92.16589861751152,71.05984856224687,6.896551724137931,-26.46116451220859
Estonia,217.54172121587578,75.23290115800818,7.035596728808123,-2.6243093922651934,-27.906976744186043,30.510746967439875,-6.234610917537747,57.47721303877645,55.18115942028987,-4.316615165200859,-4.084004754986129,22.14905114993088,75.11520737327193,47.1246714870298,1.7241379310344827,-33.60954590652966
Sweden,262.8543199502587,85.39823481966974,10.032927693168766,-1.243093922651934,-29.02325581395349,48.93594381783358,-4.692218350754936,31.2096400432566,48.18840579710144,-9.384359400998337,-3.418306696605468,27.49780067864773,91.24423963133643,70.46728666242674,12.931034482758621,-29.891724671307045
Oman,247.85017123696144,82.03223546761484,5.189745651725673,-0.13812154696132592,-6.976744186046511,42.18769951053415,-2.5923344947735196,61.12158195581646,29.34782608695653,-2.966484430710721,-13.324527803460573,23.62699509865527,52.073732718894036,56.951677603468994,4.310344827586207,-0.9612197547232322
Slovenia,213.3626989887553,74.29538804896758,7.289191995472094,-0.4143646408839779,-33.488372093023266,27.637795275590545,-8.371660859465736,59.02363664452339,41.61231884057972,-6.684097932018066,-5.632016906617354,28.824934020359436,86.17511520737327,52.53131643891112,4.310344827586207,-39.45144182963208
Japan,254.6248750819728,83.55205836382905,7.622750896627389,-0.13812154696132592,-28.465116279069765,42.915513939135984,-8.297328687572591,59.12096400432564,68.82246376811595,-19.072973615402905,-14.323074891031565,32.70076662058564,100.0,42.187306735289255,21.551724137931032,-50.0
United States,240.3392165655105,80.34724360033137,12.338962405804153,-6.629834254143646,-34.88372093023255,54.60523515641625,-1.2822299651567945,31.415108913950245,48.713768115942045,-12.331827905871165,-14.407607977810063,28.78974487872314,73.27188940092167,62.2907099483221,20.689655172413794,-22.240636393768643
Spain,299.7003639204228,93.66419928718025,7.07077876743389,-0.5524861878453038,-9.209302325581394,31.736539689295594,-6.095238095238096,47.0848138421134,66.35869565217392,-8.91846921797005,-14.655923920221895,36.91340957647355,94.93087557603688,53.12785119153585,42.241379310344826,-40.33255993812836
Lithuania,154.3412794565678,61.054646191574626,7.0740227450960225,-6.077348066298343,-50.7906976744186,28.097467546286442,-7.275261324041812,46.97667233122198,51.97463768115943,-5.61920608509627,-7.755910711927091,24.954128440366976,61.75115207373274,48.448996842814665,3.4482758620689653,-40.865650204397305
Portugal,226.52118577226494,77.24733546255618,6.003307693620986,-0.8287292817679559,-14.511627906976743,20.27027027027027,-9.533101045296169,50.77243936350995,53.677536231884055,-8.966009032564775,-9.615638621054023,39.00464999371623,87.55760368663594,41.95863539617474,14.655172413793101,-43.9233233896807
Czech Republic,243.79995644558142,81.123618749401,7.3870840530561015,-0.5524861878453038,-20.930232558139533,29.374334964886145,-10.267131242741002,55.5198516916422,60.09057971014494,-9.203708105538388,-12.84902919033153,28.608772150307903,76.03686635944698,62.553193204146105,13.793103448275861,-35.761241851729096
Canada,253.80465905079316,83.36805281428067,9.19630815041862,-2.2099447513812156,-23.162790697674417,44.40306448180464,-4.255516840882695,37.81708635872083,53.38768115942029,-13.111480865224625,-8.74389116365077,17.629759959783836,90.3225806451613,65.30920575892986,17.24137931034483,-30.018782454977348
United Kingdom,280.64252942751295,89.38880454266848,8.347970266612712,-1.3812154696132597,-13.674418604651166,43.84762715471376,-6.318234610917538,33.29677120346052,59.58333333333335,-13.786546232469693,-14.851406683397173,34.17871056931004,86.63594470046085,64.51978378767899,28.448275862068968,-28.20406584907745
United Arab Emirates,252.6516966838285,83.10939964745972,13.278639554769422,-0.4143646408839779,-8.930232558139535,48.61034262609066,-1.7003484320557491,66.64761316236674,47.10144927536231,-15.526503446636557,-20.044908202351078,12.572577604624858,62.21198156682024,54.51580856443715,0.8620689655172413,-6.532427356093254
Croatia,186.64018234136026,68.30051453503789,4.955371690810761,-0.5524861878453038,-25.116279069767444,19.81698233666738,-10.155632984901278,56.52556774293216,39.36594202898552,-7.768005704777754,-9.959054286091666,34.922709563906,73.73271889400921,41.018093310365394,8.620689655172415,-38.76643464810517
